output  = OMI-Aura_L2G-OMUVBG_2010m0103_v003-2016m0601t105718.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0907_v003-2016m0602t185849.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0907_v003-2016m0602t185849.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0416_v003-2016m0531t123828.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0416_v003-2016m0531t123828.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0111_v003-2016m0525t142123.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0111_v003-2016m0525t142123.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0423_v003-2016m0523t153623.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0423_v003-2016m0523t153623.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1012_v003-2016m0527t215037.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1012_v003-2016m0527t215037.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0217_v003-2016m0525t155240.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0217_v003-2016m0525t155240.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0517_v003-2016m0523t163506.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0517_v003-2016m0523t163506.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0327_v003-2016m0531t114953.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0327_v003-2016m0531t114953.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0706_v003-2016m0525t232249.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0706_v003-2016m0525t232249.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0902_v003-2016m0525t234959.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0902_v003-2016m0525t234959.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1219_v003-2016m0531t224202.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1219_v003-2016m0531t224202.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1023_v003-2016m0602t204836.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1023_v003-2016m0602t204836.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0309_v003-2016m0602t113238.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0309_v003-2016m0602t113238.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0719_v003-2016m0527t182628.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0719_v003-2016m0527t182628.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0331_v003-2016m0601t143339.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0331_v003-2016m0601t143339.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1110_v003-2016m0601t234316.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1110_v003-2016m0601t234316.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0805_v003-2016m0523t195028.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0805_v003-2016m0523t195028.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0527_v003-2016m0525t195303.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0527_v003-2016m0525t195303.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0725_v003-2016m0523t192311.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0725_v003-2016m0523t192311.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0618_v003-2016m0527t171240.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0618_v003-2016m0527t171240.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1124_v003-2016m0602t220610.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1124_v003-2016m0602t220610.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0301_v003-2016m0607t172709.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0301_v003-2016m0607t172709.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1001_v003-2016m0523t220753.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1001_v003-2016m0523t220753.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0524_v003-2016m0527t161311.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0524_v003-2016m0527t161311.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0409_v003-2016m0601t145647.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0409_v003-2016m0601t145647.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0221_v003-2016m0527t123310.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0221_v003-2016m0527t123310.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0830_v003-2016m0526t013624.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0830_v003-2016m0526t013624.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0427_v003-2016m0526t123357.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0427_v003-2016m0526t123357.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1229_v003-2016m0602t014408.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1229_v003-2016m0602t014408.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1206_v003-2016m0526t033956.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1206_v003-2016m0526t033956.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0519_v003-2016m0525t212802.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0519_v003-2016m0525t212802.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0909_v003-2016m0526t015836.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0909_v003-2016m0526t015836.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1111_v003-2016m0523t234726.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1111_v003-2016m0523t234726.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1103_v003-2016m0531t205119.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1103_v003-2016m0531t205119.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1209_v003-2016m0528t001207.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1209_v003-2016m0528t001207.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1208_v003-2016m0602t005036.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1208_v003-2016m0602t005036.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0823_v003-2016m0525t232649.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0823_v003-2016m0525t232649.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0802_v003-2016m0525t223518.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0802_v003-2016m0525t223518.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0919_v003-2016m0523t213935.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0919_v003-2016m0523t213935.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0209_v003-2016m0525t153431.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0209_v003-2016m0525t153431.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1017_v003-2016m0524t223039.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1017_v003-2016m0524t223039.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0829_v003-2016m0901t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0829_v003-2016m0901t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1126_v003-2016m0531t214630.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1126_v003-2016m0531t214630.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0905_v003-2016m0531t182642.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0905_v003-2016m0531t182642.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0110_v003-2016m0531t083958.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0110_v003-2016m0531t083958.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0128_v003-2016m0525t150316.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0128_v003-2016m0525t150316.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0418_v003-2016m0601t151952.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0418_v003-2016m0601t151952.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0413_v003-2016m0525t200033.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0413_v003-2016m0525t200033.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0717_v003-2016m0525t234952.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0717_v003-2016m0525t234952.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0423_v003-2016m0525t202528.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0423_v003-2016m0525t202528.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0803_v003-2016m0603t174201.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0803_v003-2016m0603t174201.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0826_v003-2016m0602t182845.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0826_v003-2016m0602t182845.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0418_v003-2016m0525t181834.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0418_v003-2016m0525t181834.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0308_v003-2016m0525t164052.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0308_v003-2016m0525t164052.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0911_v003-2016m0603t191525.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0911_v003-2016m0603t191525.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0622_v003-2016m0603t160319.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0622_v003-2016m0603t160319.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1006_v003-2016m0526t011140.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1006_v003-2016m0526t011140.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1212_v003-2016m0603t225428.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1212_v003-2016m0603t225428.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0909_v003-2016m0526t180436.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0909_v003-2016m0526t180436.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0330_v003-2016m0523t143638.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0330_v003-2016m0523t143638.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0514_v003-2016m0526t131634.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0514_v003-2016m0526t131634.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0424_v003-2016m0524t152504.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0424_v003-2016m0524t152504.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0104_v003-2016m0525t134718.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0104_v003-2016m0525t134718.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0529_v003-2016m0524t165011.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0529_v003-2016m0524t165011.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0616_v003-2016m0527t170748.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0616_v003-2016m0527t170748.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0622_v003-2016m0602t155128.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0622_v003-2016m0602t155128.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0828_v003-2016m0524t203031.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0828_v003-2016m0524t203031.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0316_v003-2016m0530t112712.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0316_v003-2016m0530t112712.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1213_v003-2016m0526t215321.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1213_v003-2016m0526t215321.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m1117_v003-2016m0530t211423.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m1117_v003-2016m0530t211423.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1128_v003-2016m1201t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1128_v003-2016m1201t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0102_v003-2016m0523t083956.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0102_v003-2016m0523t083956.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0831_v003-2016m0526t013849.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0831_v003-2016m0526t013849.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0410_v003-2016m0526t115259.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0410_v003-2016m0526t115259.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0102_v003-2016m0525t134214.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0102_v003-2016m0525t134214.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0323_v003-2016m0530t114222.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0323_v003-2016m0530t114222.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1013_v003-2016m0527t215304.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1013_v003-2016m0527t215304.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0817_v003-2016m0527t193559.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0817_v003-2016m0527t193559.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0422_v003-2016m0525t182815.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0422_v003-2016m0525t182815.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0927_v003-2016m0523t215757.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0927_v003-2016m0523t215757.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0725_v003-2016m0728t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0725_v003-2016m0728t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0909_v003-2016m0603t191030.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0909_v003-2016m0603t191030.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0817_v003-2016m0530t173911.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0817_v003-2016m0530t173911.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0614_v003-2016m0525t223008.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0614_v003-2016m0525t223008.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0417_v003-2016m0701t153308.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0417_v003-2016m0701t153308.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0411_v003-2016m0523t150756.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0411_v003-2016m0523t150756.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0923_v003-2016m0601t214736.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0923_v003-2016m0601t214736.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1029_v003-2016m0527t223249.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1029_v003-2016m0527t223249.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2004/OMI-Aura_L2G-OMUVBG_2004m1207_v003-2016m0525t122941.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2004m1207_v003-2016m0525t122941.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0326_v003-2016m0602t121654.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0326_v003-2016m0602t121654.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0831_v003-2016m0530t181139.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0831_v003-2016m0530t181139.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0827_v003-2016m0524t202754.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0827_v003-2016m0524t202754.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0503_v003-2016m0601t155445.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0503_v003-2016m0601t155445.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1106_v003-2016m0602t212357.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1106_v003-2016m0602t212357.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0111_v003-2016m0523t090043.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0111_v003-2016m0523t090043.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0902_v003-2016m0601t205355.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0902_v003-2016m0601t205355.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1230_v003-2016m0602t014645.he5.xml
